1032	37591	1	653.74023
1032	13523	2	653.72437
1032	16421	3	652.4778
1032	33577	4	649.7229
1032	20614	5	647.7698
1032	5292	6	646.02795
1032	12368	7	634.2907
1032	22090	8	621.55005
1032	9423	9	620.05597
1032	2804	10	617.57007
1020	19362	1	664.34796
1020	22432	2	657.56384
1020	20038	3	657.1766
1020	4608	4	656.2728
1020	19991	5	652.1488
1020	38622	6	645.8778
1020	11498	7	643.74536
1020	33446	8	643.1927
1020	29644	9	639.2134
1020	45880	10	622.5957
1016	15219	1	648.67883
1016	46193	2	638.11774
1016	18475	3	635.13477
1016	12411	4	634.185
1016	2817	5	626.805
1016	3295	6	624.27484
1016	31855	7	618.2294
1016	6936	8	616.08856
1016	34701	9	596.9854
1016	44075	10	590.9785
1060	19976	1	662.96136
1060	36271	2	659.14343
1060	24262	3	651.89386
1060	24575	4	649.4024
1060	21994	5	642.3349
1060	5486	6	639.4463
1060	26205	7	638.0852
1060	38201	8	637.7632
1060	35417	9	630.0816
1060	30647	10	616.76013
1006	37593	1	624.62823
1006	37977	2	622.87933
1006	2888	3	613.505
1006	5654	4	611.849
1006	272	5	609.5331
1006	4029	6	607.8819
1006	14726	7	604.2002
1006	39651	8	594.27734
1006	31638	9	593.4888
1006	20770	10	580.393
1012	33704	1	654.0554
1012	44782	2	642.4736
1012	22873	3	640.55963
1012	28923	4	638.99506
1012	27317	5	634.9488
1012	31445	6	629.0649
1012	43804	7	627.35974
1012	2013	8	614.0536
1012	30959	9	610.5328
1012	27468	10	610.3672
1027	21581	1	651.35034
1027	1270	2	648.9929
1027	35478	3	647.7667
1027	2324	4	646.50494
1027	8725	5	643.02496
1027	44379	6	641.1776
1027	40555	7	641.1317
1027	7263	8	638.9308
1027	7531	9	637.40063
1027	29644	10	630.64087
1082	36857	1	647.13635
1082	37593	2	640.7311
1082	40905	3	631.65564
1082	34108	4	630.8657
1082	20565	5	630.7692
1082	23375	6	629.4524
1082	29199	7	628.025
1082	10528	8	627.6151
1082	35917	9	626.7016
1082	33736	10	621.5484
1083	38928	1	627.97675
1083	30861	2	625.98505
1083	29536	3	624.8966
1083	12457	4	622.6342
1083	40720	5	616.55304
1083	2410	6	616.10455
1083	35580	7	611.91156
1083	27173	8	601.3159
1083	21721	9	589.28064
1083	39340	10	586.6122
1017	30324	1	665.38916
1017	40157	2	652.56946
1017	19878	3	651.8539
1017	41611	4	651.8259
1017	27350	5	649.55817
1017	2333	6	642.75604
1017	29118	7	642.2738
1017	33736	8	641.8533
1017	32129	9	634.6689
1017	25565	10	630.4219
1046	2254	1	659.3849
1046	31093	2	658.64935
1046	32728	3	657.38684
1046	18605	4	655.54803
1046	28228	5	653.38416
1046	39046	6	652.95245
1046	39365	7	650.1748
1046	37017	8	632.9792
1046	23987	9	619.7146
