1066	38225	1	16.87073516845703
1066	17937	2	16.369976043701172
1066	15815	3	12.955419540405273
1066	8659	4	12.797403335571289
1066	6388	5	12.735464096069336
1066	34537	6	12.50417709350586
1066	4990	7	12.076054573059082
1066	43554	8	11.538873672485352
1066	4646	9	11.459050178527832
1066	45117	10	10.370076179504395
1036	18898	1	14.842704772949219
1036	52	2	14.255895614624023
1036	16679	3	13.431848526000977
1036	4629	4	13.238863945007324
1036	5803	5	13.130794525146484
1036	4299	6	12.873880386352539
1036	8077	7	12.274816513061523
1036	11494	8	11.657469749450684
1036	33743	9	11.270045280456543
1036	27304	10	11.185651779174805
1052	44379	1	15.714250564575195
1052	36835	2	14.821514129638672
1052	8417	3	13.341779708862305
1052	16523	4	13.304149627685547
1052	25499	5	13.302483558654785
1052	11543	6	12.846004486083984
1052	16527	7	12.814105987548828
1052	13144	8	12.121719360351562
1052	46369	9	11.873140335083008
1052	29930	10	11.297713279724121
1080	5487	1	14.414070129394531
1080	32817	2	13.440071105957031
1080	17368	3	12.255786895751953
1080	252	4	12.197763442993164
1080	875	5	12.014457702636719
1080	14358	6	11.741868019104004
1080	38172	7	11.53363037109375
1080	22575	8	9.943746566772461
1080	25568	9	9.623403549194336
1080	40647	10	9.084454536437988
1030	19753	1	14.073760032653809
1030	8965	2	13.02390193939209
1030	1546	3	12.272361755371094
1030	24776	4	11.59715461730957
1030	35084	5	10.95755672454834
1030	14059	6	10.72011947631836
1030	9997	7	10.498136520385742
1030	45172	8	10.450419425964355
1030	45871	9	9.763605117797852
1030	21853	10	9.53575611114502
1020	22432	1	13.873499870300293
1020	45880	2	13.608783721923828
1020	19362	3	13.577522277832031
1020	4608	4	13.541460037231445
1020	33446	5	13.32394790649414
1020	19991	6	13.110315322875977
1020	20038	7	13.036553382873535
1020	38622	8	13.020700454711914
1020	11498	9	12.91778564453125
1020	29644	10	12.699939727783203
1031	26943	1	15.173473358154297
1031	13832	2	12.23583698272705
1031	44148	3	11.953157424926758
1031	36835	4	11.89708423614502
1031	47	5	10.388761520385742
1031	5945	6	10.381232261657715
1031	1259	7	10.354230880737305
1031	30394	8	9.687112808227539
1031	2422	9	9.535600662231445
1031	11172	10	9.30872917175293
1060	30647	1	12.374565124511719
1060	36271	2	12.166884422302246
1060	24262	3	12.075556755065918
1060	24575	4	10.607809066772461
1060	26205	5	10.21209716796875
1060	5486	6	10.208929061889648
1060	21994	7	9.707752227783203
1060	35417	8	9.535015106201172
1060	19976	9	9.440572738647461
1060	38201	10	8.08237075805664
1082	35917	1	15.93075942993164
